ACCESS,GFDL,IPSL,MIROC5,MRI,DOWLKNUM
0.1552819740696824,0.15103289944445897,0.15646741035933198,0.1556259826042583,0.15818193928937965,31019100
0.2102749635304037,0.2043345623343667,0.2008638900105368,0.21088166655406118,0.20516447750795572,31021600
0.14389728663445736,0.14339549435683677,0.14820195396945482,0.14839920228275102,0.15106262682456692,31022700
0.22460060144944388,0.22073408649399495,0.23207360982897973,0.21481380789737076,0.23285053831711242,31037000
0.6070649127466792,0.5915984362432627,0.6012599892443982,0.58255526588961,0.6019445158213593,31037200
0.306017259879873,0.2973889837131302,0.30577014246601464,0.30842453573311895,0.3063307293146393,31037300
0.07643823138658844,0.07881187961292607,0.0751375939882916,0.07642084538480536,0.07432950888022545,31052400
0.2057581908588737,0.2090474726525826,0.19974671846094438,0.21034080610526426,0.19881575846637892,31053200
0.3556177513328026,0.3464400279604154,0.36403524989789376,0.33575361308169854,0.35936148671723267,31053300
0.07590562449807169,0.07561573583818754,0.07968100764989966,0.07788232663156332,0.07810444656740233,31053800
0.013344064739417573,0.01435945034071394,0.013548280241277662,0.01227325030087988,0.012913571759651713,31056100
0.1425697552905465,0.14184824493254106,0.14077963621610368,0.14101105021222868,0.13933198437534783,31065300
0.07209665092946128,0.07356959333147807,0.07553322114840463,0.07162285306131459,0.07402375536293238,31081300
0.019954618739701908,0.021052417227080844,0.02141083153755301,0.020198522694836837,0.02152750162802625,31081700
0.11219440064883782,0.1168081133832692,0.11331667981020933,0.1126318742084602,0.11062866488550419,31082400
0.12232216101250758,0.126913313080386,0.12338690051498681,0.12352817031065581,0.12079773296389079,31082600
0.06320533117000801,0.06318376065749066,0.06620603406209846,0.06287294812142516,0.06516880397153825,31083400
0.07457135829175852,0.07512834735546105,0.07980644914053467,0.07857327813988241,0.07973760470804685,31085000
0.07947472548831927,0.07789552037588304,0.0809702837870106,0.07274704589198444,0.07779563908035919,31085300
0.01781486013952911,0.018775698425747597,0.018214905910718004,0.016471475008933176,0.01758304445249466,31087600
0.09381235063136178,0.09250779621087935,0.0926154343090279,0.08810197524204154,0.09111328025457807,31088200
0.02861426382901512,0.031068423912809614,0.03231307999354255,0.028850666193200526,0.03201333360625226,31092500
0.5688395111455259,0.5528033708598004,0.4845719860638424,0.5425168087155491,0.5150505452429244,32002000
0.9246936216491144,0.9224319844060975,0.9096428419230969,0.9200181264931085,0.922828038502847,32002200
0.6961989793783119,0.6769167573264813,0.6286119591688036,0.6918903472835676,0.6892374252166436,32002400
0.15452507701340876,0.13562699346326876,0.10909358972622908,0.14748885868401806,0.12237421330604477,32003300
0.8362640276878684,0.8347987465762878,0.800951277445236,0.8173737995697076,0.8351865330898367,32006900
0.22937186423197853,0.23951731273591256,0.23665924652592638,0.21408352064022212,0.23318973598411652,33002800
0.7679749334655803,0.7350060086710626,0.7500333979299929,0.746059900023859,0.7386523262695923,34004400
0.3667707240883015,0.3117004102538201,0.30994520998343217,0.3525981000742838,0.31215951181666696,34006200
0.8666413400622192,0.8387646280447838,0.828730551399831,0.8400710268072511,0.8398206728970714,34007900
0.884786790488231,0.868354707062388,0.8535530568236683,0.8738264823535762,0.8656522447284314,34011600
0.7011171911004934,0.6668906787365825,0.6429718709279639,0.6919525417575186,0.6465637842408223,34011900
0.8869155354636062,0.8644624371568962,0.8563902261044378,0.870923002130101,0.8647352412521174,34014200
0.6785433746774865,0.6398552268121446,0.6163830124794197,0.6442469677576494,0.6206738855847096,34015400
0.8945526887861083,0.8845882320793761,0.8785879019180867,0.8787362845183962,0.8781491775389032,34017100
0.8798899586267617,0.8556425153248548,0.8439780799580591,0.8613427017200669,0.8608564110021261,34020600
0.7344185913473037,0.6981963680410253,0.6843620618303695,0.7044812130682682,0.7077659246612839,34021700
0.5120151504507513,0.49557491012582877,0.46649047114442027,0.48010510247175653,0.46154540935886335,34022400
0.2922985821814332,0.2713825189857053,0.24695931773252394,0.2766161681500936,0.24155287608588494,34025100
0.6079507611425544,0.5955496210224819,0.5959335922891671,0.5103286947120603,0.5103482762856838,37004600
0.04581133860159163,0.04858664695789488,0.04550615024858336,0.046773221044387386,0.045655367103483904,38064500
0.01919557223200175,0.021269614263406178,0.01941607891569724,0.01839517291581508,0.018889774334111147,38078400
0.04726877453652631,0.04926896743690496,0.04561393371687367,0.0436890463677762,0.04573262412335242,38081100
0.038792372173521106,0.041034711349880654,0.03769821111375567,0.03837648959854439,0.038446795592154484,38081700
0.9288868337999577,0.9345581512189816,0.9331441459756276,0.9371553273540678,0.9303360888284958,40000100
0.9620063090537021,0.960288093373437,0.9600994303469881,0.9650151861792845,0.960288499753543,40000200
0.9456612636080375,0.9459609339162874,0.94337311760928,0.9501917119119017,0.9418399337669631,40003100
0.9826178296886786,0.982782784266716,0.9825215770304179,0.9815489138305622,0.9838144030333762,40005600
0.9459720725399464,0.9438472943760773,0.9409499646968513,0.949814727972575,0.9431531399181269,40005700
0.9610680006322573,0.9645467579302136,0.962804304599171,0.9642920129140954,0.9638081751541069,40006300
0.6636399827811607,0.6223112071635506,0.5975784710958107,0.6782298300232328,0.609343358007689,40009201
0.973239754380693,0.9757035059284053,0.9740943688101191,0.9733641416443006,0.9756411770632772,40009202
0.5852689419095463,0.5337052575428601,0.5645247919754136,0.5960947152744415,0.5602407647268068,43011500
0.11272216664505039,0.11506795745169547,0.11310387102753619,0.10693163040999037,0.10607647870138448,44001400
0.17513157913095337,0.17555282551557833,0.1772764047195093,0.16541231181556046,0.16406173509721808,44008000
0.8723068160121972,0.8395207431814258,0.8746522226056656,0.8574639353555156,0.8677932542206477,47001600
0.8173024121215454,0.7908051855081568,0.803637295531681,0.8081089087221041,0.8096768172737084,47004600
0.7714663489689372,0.74225123993562,0.7566057070613961,0.7680040365739158,0.7618858842481072,47005000
0.7448326912727427,0.71120562187273,0.736947770994107,0.7433885155102486,0.7276948558689867,47006400
0.7137342427003684,0.6771932013831535,0.6908153916495402,0.7050223834293377,0.6959356336189332,47006800
0.8005705850834441,0.775163069850541,0.8002750075905927,0.7794048475176499,0.7721268328959391,47009500
0.5198416524607361,0.48487333792319903,0.4898989835259356,0.5241118451113717,0.4923610615557748,47009600
0.9227181161047272,0.9047384488956125,0.913996756126782,0.918942943649696,0.9173975404027396,47011900
0.4340413109691597,0.4348631022208593,0.42635360358871216,0.4140086980174834,0.4521488200601632,48000200
0.1697397110451185,0.17855451164152403,0.1745610165120015,0.15831742904325646,0.1769232571638275,48000900
0.11321055449556326,0.11818849641674198,0.1166931385992583,0.1115607189342433,0.11637198530464367,48001200
0.03806841021031468,0.03887463427282296,0.03688179364873277,0.037473301236382116,0.038801202100312286,48001400
0.42192263334070745,0.4054822005690468,0.41167662621068274,0.4314893128225954,0.42130820866250024,49007900
0.3528560969368737,0.34945835887456955,0.36750467744859794,0.3732952327531115,0.36369693422974964,49012700
0.4034077290544773,0.39551599329815745,0.4116698799694835,0.37728002735296584,0.3836152563592412,49013300
0.4929790836287074,0.4826733478772917,0.4964235209167052,0.4870249369790872,0.5039335529571117,49013700
0.38581070960701763,0.37122668045688195,0.3694761226004988,0.40027891203360955,0.382806469790555,49014000
0.8131296025788709,0.8220927361472595,0.7613357691029061,0.794345929940972,0.803484617725764,51006300
0.3943175804776422,0.3684527436817214,0.3208553785817655,0.38381952305447237,0.3662654086027026,53000700
0.8081663416640559,0.8315283897596901,0.8365684855952187,0.8390233278013263,0.8231825929151361,55000400
0.33008735448594634,0.31805983090160206,0.30271278503701965,0.2941653708851159,0.29296304039923116,56003100
0.2320670695873515,0.2358218510507471,0.22720331574743605,0.23251824775410962,0.2249107257373752,56013800
0.10652325031337626,0.10892595466347436,0.10549352401317383,0.09603138933723175,0.09579001057726456,56014100
0.27227918301973,0.2846998454659699,0.2937921194544415,0.24386950748136993,0.2564759915249033,56021400
0.2783296315394161,0.27770523107562345,0.2649734626439063,0.2715255627487898,0.25972082205747227,56023900
0.16401654748024835,0.16264312738502326,0.15317360639872316,0.1619942340243574,0.15004077165950097,56024000
0.2035784968625053,0.20468736762519446,0.1941038751373828,0.20757924728248806,0.1894761619997621,56024100
0.2926610576925292,0.2995335686727545,0.279698571396759,0.28450448169007886,0.28006776337125106,56024200
0.4868053553249708,0.48589807697805204,0.4586249149005056,0.48111162279389136,0.4742326867666805,56025300
0.20206388019736884,0.2026499052171285,0.1861981157183199,0.19319946090105133,0.18350759028474997,56029800
0.3223226551630555,0.3327834543631791,0.3213084701470733,0.3181911035237305,0.3130288785183604,56030300
0.14718952302331864,0.149663621176083,0.14139485345591168,0.13423391143401334,0.13414524250159346,56031000
0.2422483260276752,0.23950001066689883,0.24102637218878617,0.2486925179794972,0.22932959389084942,56032800
0.24515559860940045,0.2437303251043132,0.2432120413584499,0.2520760404030909,0.22750523500178813,56033500
0.1958521505964326,0.21185110585304243,0.22083412404503575,0.19828644636737036,0.19742678055168392,56036000
0.16017755515009383,0.1620202278909809,0.1474911168126247,0.15026804141984768,0.1442484412516189,56037800
0.1154913333992618,0.1159951754797625,0.11364150486914068,0.10782917648316388,0.10637023286841825,56038300
0.20798529076398578,0.21618315699540988,0.22089445477146347,0.21163726255451404,0.2001568523555998,56038500
0.25135951662443706,0.25240341155517043,0.2546584024147093,0.2552815093824918,0.24076205842235235,56038601
0.2698344266928031,0.2708835280314746,0.27233649766608614,0.27231425792292724,0.25457797743315225,56038602
0.22454656368018983,0.22671925043671592,0.22764459415179275,0.22471136571112166,0.2150150726688523,56038603
0.2481784106464749,0.2487059186565399,0.24417595551991106,0.2490543303969359,0.2300965810023414,56038700
0.25134641517193207,0.24939311547797044,0.23707738075407114,0.24563633684105904,0.23748643061366362,56043700
0.19751902313806702,0.1993651307865984,0.17815234017682194,0.18044972285731267,0.1755829927188276,56048100
0.2688388019945043,0.27285777365205466,0.2709531012971735,0.2590390994732812,0.25854148673107946,56050100
0.25906217336486004,0.2643748079933981,0.26357298518353567,0.25930691462140093,0.24745758915097765,56051700
0.14953310999331731,0.15329385567569206,0.15768336284960113,0.12870924853089566,0.13450706079775734,56052200
0.30720147881914983,0.3373525263876199,0.3399324433843589,0.3100731771898187,0.30769596317222714,56052300
0.18984606032393173,0.18845561801902158,0.16315321847644515,0.15672195651516085,0.15959900981611033,56060400
0.2839674098499353,0.28543787197239323,0.26272593586651277,0.2526665091938984,0.25620026080283065,56061300
0.33265735256838336,0.3585120758237624,0.337942871440125,0.3239549115498067,0.3303471939215817,56071100
0.16531779340072913,0.1632208816989934,0.1524047566374206,0.15045903810652794,0.1492892916486354,56074900
0.17713221885653271,0.18106978094043436,0.17389423525441944,0.1631433303466507,0.16661654518516403,56075900
0.19829402836592502,0.20264969206936095,0.19726840158808662,0.17578909331611342,0.18351396950063223,56076100
0.30921618549438773,0.31143201324604275,0.30328008333807616,0.295973970174253,0.2947162284126354,56076800
0.26809465980005803,0.27201385703946995,0.26355330379848035,0.2533604328749479,0.25531367067238503,56077000
0.5466871707623243,0.5431946417518303,0.5183764303637738,0.5087767013306094,0.5211668670799523,56078100
0.3184890671329976,0.32254314183208704,0.2995027375895163,0.2692787189549278,0.27883388565925105,56078200
0.3993874808673764,0.41978633216153294,0.40118488196830054,0.36625614867033485,0.3815263517944996,56078300
0.24045985392896788,0.2502375390384425,0.23739149707425006,0.23131751952453317,0.2289263859166686,56078400
0.31425309211274055,0.32021276155553163,0.3161475165730234,0.29262523755865794,0.2989751551389631,56078600
0.21087489081220415,0.23755151787206627,0.21347865428471696,0.1799629203096574,0.19461616604686247,56082400
0.3049195433097003,0.32072281324558194,0.31152622749532144,0.30030511522174574,0.29794004673718066,56087700
0.1519529689475266,0.15187943525684408,0.14348696163740657,0.13772415319743173,0.13750071301608308,56091500
0.3580230785627286,0.36592274611199876,0.3339413140256538,0.3041304969484318,0.32801409319428404,56094500
0.24282662577355815,0.24663011047417419,0.24616598985395907,0.24613605740470298,0.23445095681346637,56163600
0.23232097988099193,0.2423933845193524,0.24602409079910775,0.21300517105428937,0.22195110764188408,56164100
0.21936929986882409,0.22020244023412902,0.2110934900150843,0.22105116224118254,0.2101674252508839,58006700
0.24807501060081677,0.2464198054752643,0.23622014145677359,0.23055074290883584,0.2289328152392802,58008100
0.411602035252865,0.4454811076161419,0.4459807122088385,0.4091106256618388,0.44641413587638024,58011900
0.2232572885677674,0.2490571776671776,0.24455544471130833,0.24267041574385503,0.25157945294874523,58014200
0.1425759218565833,0.15219294490149524,0.15170028359739496,0.13093558939027372,0.13678919030319628,60021700
0.47872188685708145,0.4465445856273076,0.41479168371672626,0.44656568576968797,0.43008355134850595,61004100
0.48183929127814173,0.45593561216975637,0.43609954370335774,0.47084765144310353,0.4455750018931678,61006400
0.5894841770048663,0.5965141873273829,0.5488939582811018,0.5499219346927707,0.5635479304560389,61007200
0.2542985382078,0.2344207510553976,0.22225696970935335,0.2407046284563349,0.22022681597468272,61007800
0.31313809803642684,0.29252527096164577,0.2645587101118025,0.2692022899253857,0.25666653020192887,61011100
0.5803949706562491,0.5399508715329285,0.5278177833697548,0.5396478108528125,0.531519635612417,61013000
0.4153141312219553,0.3979069817160785,0.3732945168985856,0.41601427452968903,0.3761600221520822,61014900
0.2398856640443998,0.21559674382532237,0.21741600111436404,0.20817203157351477,0.22572233432587194,61018000
0.9828903194724551,0.9829178109068546,0.9833696026081344,0.9829107161251303,0.9828681143964205,62000100
0.9570404951305337,0.967265426270344,0.9677175296527737,0.9633032045224473,0.9669801572615822,62000200
0.9906953164864907,0.9931279605497042,0.9936367846540102,0.9916658177544233,0.993142662095064,62000600
0.9664754087862522,0.971672223218685,0.9729094582347573,0.9710037700350704,0.9723248771984666,62000700
0.9938595297788262,0.9942532678315669,0.9946494492062146,0.9945829862318619,0.9939768762194473,62001200
0.9765757394347945,0.9801707657523717,0.9803665735954602,0.9803735226619401,0.9789382231593997,62001300
0.9972248455953814,0.9977722782021686,0.9980066754476576,0.997250585260025,0.9978757311605292,62001600
0.9089586153255311,0.9011537264413099,0.8922527418179533,0.9123038197506587,0.8991923237971227,62002400
0.9173620124280545,0.9316846628887994,0.9289377331139841,0.9312179771538868,0.9275073081831272,62004600
0.9878598316996848,0.9899592230943816,0.98948337393385,0.9891051305506642,0.9896027575664625,62005400
0.9614454308593428,0.9655805761693125,0.9670237893697634,0.9655100374847041,0.9653464689852252,62005600
0.9724503645866529,0.97328358377509006,0.9717717507919582,0.9740045287327862,0.9715258588750232,62005700
0.8991673081498838,0.912541065510914,0.917398511956075,0.9186837582201921,0.9112665054688692,62006100
0.9469765223950146,0.9607862705664298,0.9584389854846388,0.9553814482026062,0.9565336146271856,62006200
0.9635432330865036,0.9721740040976454,0.9722860409785548,0.9694474522238186,0.9689431355848962,62006700
0.9350749016850832,0.9460022584626644,0.9458025133349378,0.9481869456298904,0.942597774564295,62007300
0.9833073337675877,0.9860663955493395,0.9865217644843481,0.9837302572510604,0.9840224187924447,62007500
0.9918898764286119,0.9933715871848802,0.9937988610137163,0.9925993919958113,0.9934943210043086,62007800
0.9182570710497246,0.9201037648332908,0.9124374636843543,0.9308529983645685,0.9134234210839591,62008200
0.9639197046126403,0.9631547415483119,0.9632494437361053,0.9678754378219518,0.9643964516367979,66000800
0.6941518489091517,0.6650800362934424,0.6005656490051702,0.7027850237968234,0.5802098917049561,66001000
0.7048227001795478,0.7022998963535734,0.6898753487407735,0.7338011324212268,0.7073812531165213,66002700
0.8116800695025507,0.823708496057846,0.8278675397153752,0.840185528951732,0.8277622045940741,66002900
0.9336305968179307,0.9440847374563248,0.939084910048211,0.9393256869159218,0.9385538316175837,66003800
0.9421189702574407,0.9501716766085216,0.9457892358814728,0.9483024495252567,0.9442826828375974,66003900
0.774816902365253,0.7673824564128433,0.7642689709651029,0.8117784078758231,0.7504517636786272,66004500
0.9425494226366428,0.9500364127187484,0.9439526574293001,0.9508587843448714,0.9476159555272825,66004700
0.8772475213139365,0.8739890768849014,0.8787124222961923,0.8898423271126528,0.8688913868296614,66005200
0.8946597957866395,0.8912242288074157,0.8928802395698295,0.8989130321496326,0.8861864100854845,66005500
0.11948884039435576,0.12769359166752517,0.11776147930724895,0.11639621775023638,0.10958712228119523,69011800
0.04248865642208353,0.04480144090372868,0.04124960970814236,0.04230183823662016,0.04219076737358565,69012100
0.021956979564059672,0.023523876726478567,0.0217205724778192,0.02056700474690051,0.021246165529989595,69017400
0.03828349884811155,0.04122053982999016,0.03710726647385777,0.03797016232030492,0.03860989148062647,69022400
0.03639695230877683,0.04014047439750733,0.03667864015692803,0.033132254738910565,0.03418188699895336,69037200
0.05866745670027873,0.06266085855015323,0.05760931426010433,0.05476821872179251,0.0554615023717133,69037800
0.03187381831216861,0.03367939874216853,0.030718604667354286,0.0304681412510893,0.030798729058185443,69047000
0.3415501504071783,0.34121006455243247,0.32197013701349575,0.3149227089807768,0.31092012604403396,69049000
0.02365116188511098,0.025954569910500914,0.024020126461198353,0.02196231719130981,0.022745764258847626,69049100
0.013505243888954207,0.015041030231621936,0.013619518482359679,0.01201980131286341,0.012711811481252314,69051200
0.02955927263277516,0.030501283257453576,0.02906275965163095,0.027958606206670074,0.02862685523715466,69061700
0.0409430170010089,0.04175722318431511,0.03989243373425331,0.038748188597727086,0.03949356548641371,69084500
0.08690350179655504,0.08740713120902759,0.08267299793176497,0.08090949691369706,0.08168961259006616,69091400
0.20160354078388096,0.20580771675830473,0.1908410601075545,0.1866693096549994,0.17457032498139127,69130600
0.9716828093159021,0.9711203669837128,0.9734572980567447,0.9714021057175417,0.9714250510913485,70001700
0.9864096573907968,0.9877727985066554,0.9874581606331282,0.9872763841301704,0.9869427179384923,70002600
0.9740720300287072,0.9765728791830792,0.9801248216670139,0.9760286587828726,0.9772280084907342,70005000
0.9232883054332928,0.9176669853969514,0.9157558800075074,0.9212510803169381,0.920435877602984,70007200
0.9931599130337211,0.9949596618340578,0.9951389711429119,0.993056118539921,0.9946988577394441,70007600
0.8513727624704969,0.8408923045089675,0.8480696057235699,0.8540609263007821,0.8419777677122139,70009500
0.8728999203883107,0.8844632769536162,0.8953009903772284,0.8797881646303432,0.8916328307412996,71005500
0.8213070601476227,0.8237658691836615,0.8353138777822615,0.8133304800425235,0.8332766387335439,71006700
0.7589442188780059,0.7421613239988996,0.7434496227459565,0.7603871515664543,0.7594576923598158,71008100
0.8694289224119748,0.8552882425801802,0.8561518545469727,0.8674183265061102,0.8665105149103268,71008200
0.6214831068834276,0.6142356801315946,0.632576903854644,0.6288041989336771,0.6310575180024282,71014700
0.722209214143384,0.7282141194659781,0.7472612424964786,0.7322446208493834,0.755400210095555,73001400
0.6432228545201825,0.6376142205129521,0.6519089818147044,0.6684060583558826,0.6693275735703085,73001500
0.7239318291522849,0.7132757144266333,0.7211003036458222,0.7269795181311942,0.7107099381735454,73003500
0.6218819696666608,0.6079729590714626,0.6193763743580971,0.6212550241145587,0.6226565155334738,73005500
0.610887118154901,0.5995104363251272,0.6205223463985459,0.5986565343758369,0.6169684965957235,73007000
0.6157624133880041,0.595535136445608,0.593987712637527,0.5928987949043663,0.595092281337384,73007200
0.6503008013644486,0.629347158228196,0.6359380563445027,0.6443373679111176,0.6264823140352878,73008200
0.3114025858668873,0.30199622205486365,0.30569771211188157,0.30340895627900866,0.29135942111218815,73008300
0.2935028709793229,0.28519663033948994,0.2891204948475304,0.28811916345076855,0.27572624537698337,73008600
0.23288103521913436,0.22796528436966332,0.23186266655676685,0.23265847256946068,0.22080023669403792,73008700
0.4184801980384216,0.40484828136483664,0.4116453151661181,0.41928005788601713,0.4003676992571681,73008800
0.3116186019632125,0.3021636919788265,0.30578489529898506,0.30319044688102503,0.2913057848115026,73008900
0.6916212821684162,0.6675804225508394,0.6873001782066595,0.7012681528219139,0.6895829881655141,73010600
0.7248954665080531,0.7124960670437352,0.7213913810332575,0.7130798872288285,0.7176731586522773,73012300
0.898820364234084,0.8919665986417197,0.889135174585779,0.8862070974342146,0.8936658531905025,73012800
0.4319980882904077,0.41787845683642966,0.4250298308517141,0.4338964869585604,0.41422725420752443,73013300
0.5187644061269197,0.5008833961843312,0.5076101730144266,0.514756466616026,0.4960286169131215,73015600
0.36841226251985315,0.3567032167736525,0.3621427003665736,0.36526108419161674,0.3493113486570847,73015700
0.4491867389283117,0.4547979743539086,0.4751820583048474,0.4746668165359424,0.48255555091611296,73018300
0.5929345781888105,0.5738997471387848,0.5756732289808695,0.5576096819461903,0.5622837914489348,73019600
0.5555433758832734,0.5421520763415417,0.538087479598347,0.5419031285690356,0.5484032997825035,73024900
0.9690145636886753,0.9666245665427394,0.9703730699921844,0.9581207168900214,0.9660622254845096,73025100
0.48336062365658083,0.45216720374602293,0.4667366615986915,0.43286356351244976,0.4571334005725329,75007500
0.429583157317221,0.4109170739816827,0.41181884166057464,0.44051595598208426,0.4192726789816605,77000700
0.35377278021160996,0.35788832013113164,0.35783819510596687,0.34816586565910623,0.35880381513849036,77001900
0.22649101170479682,0.23138075587561396,0.23167479227269325,0.22653450827615818,0.22829319604691184,77008400
0.4117493483334914,0.4197063610255296,0.43620821664743725,0.3955832673332319,0.41426242137714575,77008900
0.3110451177983766,0.3098403286287862,0.2901614547614614,0.29296034579970553,0.3196737029054679,77015000
0.19738826469456155,0.19264345743071382,0.1898552904918077,0.18509594778307492,0.17888948641903674,77016300
0.212084687849199,0.21052917173277494,0.2005127278989113,0.19432128722242106,0.19442513868189448,77016400
0.31444363254770236,0.3137709222200586,0.3126017393351451,0.28584410996636533,0.29157607303622224,77018200
0.5313013505414548,0.529650247809461,0.4919896179788718,0.5016796400887262,0.48899567313230297,77019500
0.32858809134359157,0.3225560750177071,0.32428206225909517,0.3156023524007354,0.322793094247446,77020100
0.31396844296563414,0.2891367281517669,0.2921996149840311,0.2939487099049976,0.2932519980145505,77021500
0.062096361658447646,0.06208568943833009,0.06072374205251003,0.058029189765983195,0.059388624902021715,80003000
0.08582017307157384,0.08988287146468449,0.0971867296762017,0.08094490912538804,0.0853837423625413,80003400
0.8524113172636661,0.8596993735490552,0.8450850332981883,0.8765454955259131,0.848517866892914,81005500
0.937730826684034,0.9415339392250616,0.9472137703991115,0.9361287467078377,0.9411012437351737,82000100
0.8251045558257175,0.829788045415403,0.8330784562048379,0.851221267212516,0.8276710263880344,82002100
0.7287092544153078,0.7523043672336217,0.7521282022984238,0.776161817779625,0.7489523170649023,82003000
0.7968773360315005,0.8243473053517008,0.8332627740651092,0.8314776008865932,0.8297288247195106,82005200
0.6370404132243189,0.6908519107613232,0.6973208190590793,0.7040680883808789,0.6838607476295179,82005400
0.7619155638937724,0.7984383289984538,0.786938926243794,0.8056051955364273,0.7953240047244536,82005900
0.9292146251716811,0.936651534183662,0.9402959471461633,0.9421567003532147,0.9384304225919026,82007400
0.987958171347181,0.9902366473936649,0.9907588442776974,0.9891812465963524,0.9902439075665315,82009000
0.9766172481751912,0.9780864524249616,0.976393868922009,0.9790097516476141,0.9763068754677335,82009200
0.9913684833317886,0.9938384134295454,0.9939535382041508,0.9928099970204499,0.9938693250594198,82009400
0.9295729566617725,0.9335951549720284,0.9364412914602334,0.9474542596350436,0.9315083953495191,82010100
0.9326780998759401,0.9363956977981618,0.9389686448604984,0.9490731194699003,0.9340087588431215,82010300
0.8735919396303935,0.8757615144001616,0.8736430808161152,0.9015819519969362,0.87486259847584,82010400
0.8702690419859064,0.8855666314687366,0.8821798472776173,0.9045026309802955,0.8829958246820049,82010600
0.975186274653807,0.977851716760661,0.9773164176462966,0.9776757076552929,0.9766745219288477,82011800
0.879727142484653,0.8971275493744856,0.8933217504176271,0.906481459905392,0.8934428889916455,82013000
0.5900747515483039,0.5899087615282185,0.5447918508287588,0.6410652785728299,0.5765554245874519,82015300
0.7627987063051339,0.767886462807165,0.7675393824164927,0.7982560869444072,0.7707214255681213,82015900
0.95588792582877,0.9649242203962431,0.9640839157549039,0.96170296663678,0.9634587066945018,82016300
0.9513580531970988,0.9533176508659726,0.9505748922552191,0.9560835054217431,0.9509354632248355,82016700
0.6915259053755818,0.730136330416916,0.7146156747315983,0.7323070638753616,0.7245524582440859,82016800
0.8349368575097809,0.8492065748865064,0.8386056624915814,0.8670509760266112,0.8354090732574156,82028700
0.9810631626501971,0.9835418928559895,0.9854937718239039,0.9830817514779139,0.9855561686753429,85001100
0.9699868880082282,0.9707187957946434,0.973461225501807,0.9760153666423966,0.9738868964345938,85001200
0.745140974302991,0.7347619748070715,0.7344517742699126,0.7659614275711245,0.7560407723443232,86001100
0.8519112956245761,0.8546425247225161,0.8676289639489888,0.8625202252850426,0.8781710970071083,86002300
0.7920621996864443,0.7991462312434663,0.8114046931199214,0.8108893492072916,0.826922473785575,86003100
0.911493941343526,0.9129418221240538,0.9210769506551455,0.9119518745185181,0.9254520934765672,86005100
0.9217511754626571,0.9242342510291198,0.9256618412537606,0.9236992772821084,0.9226928302771396,86005300
0.8255081437443114,0.8275327602408643,0.8287762287468822,0.8471050286981425,0.8475084765999386,86006600
0.7958170360253894,0.792662093466277,0.8061972813940478,0.7944268637164783,0.81226806922231,86008800
0.9683009871905744,0.9689256828550563,0.9716393637965152,0.9644466900244857,0.9741479374690764,86009000
0.8845671530967021,0.859507147504371,0.8802465906517789,0.8832200563828877,0.8759621509594263,86010600
0.601822051030175,0.5902694866752816,0.6018543822113113,0.6246247548744198,0.5988719108518257,86010700
0.4956306463002012,0.4866106477052865,0.49653398749564903,0.5121189258139006,0.48906111614635067,86010800
0.9014459528022074,0.8934293094957845,0.9043825008156741,0.9020117645588016,0.9097917919096005,86011400
0.6723131822818366,0.6603312338245848,0.6798113587323256,0.6822172999035219,0.6779592118579998,86012000
0.9361467305366457,0.9366894732795481,0.9414876670359863,0.9457094047029633,0.9491696280320384,86012300
0.6211704976207995,0.5776410851899129,0.6046635346445228,0.6383097227192946,0.6153134759647475,86013401
0.44576038905679544,0.4069973222711022,0.4306449555345787,0.4516578332734348,0.4357328540230774,86013403
0.7146882550391084,0.7121243549167361,0.7299958547665996,0.7251056656469514,0.7420644013596382,86014000
0.6432541154147405,0.644243235134887,0.6572027372538928,0.6797850936685793,0.6788447893450148,86015600
0.7963102168319091,0.7801883915179021,0.8060145629364726,0.7780687956824517,0.8155494986742821,86016800
0.71423591268497,0.7049117727953148,0.7263830088380901,0.7262302489065476,0.7227985255322524,86018200
0.6587980328359576,0.636488359177105,0.6466013632396053,0.639086681888163,0.6544831309138978,86018300
0.9307513059132562,0.9319757980159759,0.9365653751166948,0.9273316911144396,0.9376097125639619,86018400
0.935353343033395,0.9277055968990381,0.9412616651882955,0.9326388142820147,0.9435076801131805,86018800
0.961900134401039,0.9579399548582557,0.9639864865201936,0.9566202962224251,0.9656123492276181,86019900
0.8628032571530216,0.8572836827753351,0.8745273012815706,0.8639590451737191,0.880517473369,86021700
0.7825467160010023,0.7792666418254175,0.7951350989185327,0.7869399581833184,0.8065599989805007,86022100
0.7960904889319956,0.8087771356777914,0.819408731826706,0.8011156865019836,0.8244215547315275,86022300
0.8062218897865252,0.8076114918699433,0.821137943570783,0.7955009249344935,0.8261099896146025,86022700
0.8871642901108248,0.887617626085685,0.896969692552214,0.8893467779752656,0.9033678991672959,86022900
0.903190916574458,0.9031737861677304,0.9116304178714751,0.9061223701838905,0.9177270410067789,86023000
0.5595588572093811,0.5406573909953194,0.5525300811816629,0.5731780782500648,0.565490136794586,86023300
0.5784467249715044,0.5819742243002067,0.6063965673339383,0.6156805399414622,0.6098968553323368,86024200
0.36339772980311774,0.34164603121907233,0.34096617400447843,0.37756750931018707,0.3458746180242367,86024300
0.8232138059885368,0.8022250278339147,0.8206040210986284,0.8254008076422003,0.8280881380658464,86025100
0.5055100712906515,0.47951565234791327,0.4958144331143311,0.49224470167423406,0.5037349770912568,86025200
0.7456431264053941,0.7490296131873606,0.7761699136503531,0.7652213926031673,0.789959761323675,86027300
